-- Merging decision tree log ---
application
INJECTED from C:\Projects\ReadIt-main\android\app\src\main\AndroidManifest.xml:7:5-42:19
INJECTED from C:\Projects\ReadIt-main\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\daksh\.gradle\caches\transforms-3\80269164d58d84fb97f0157cdf9d9f99\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\daksh\.gradle\caches\transforms-3\c6102698818820044d683ca5771b9021\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\daksh\.gradle\caches\transforms-3\c6102698818820044d683ca5771b9021\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\daksh\.gradle\caches\transforms-3\7b62267a549055f3afd58365434ba8fa\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\daksh\.gradle\caches\transforms-3\7b62267a549055f3afd58365434ba8fa\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\daksh\.gradle\caches\transforms-3\ff6f73b418e27a580295a3cb1caa3ed1\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\daksh\.gradle\caches\transforms-3\ff6f73b418e27a580295a3cb1caa3ed1\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\daksh\.gradle\caches\transforms-3\0e88ec4840fcf2afd36a3bb60e9e341c\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\daksh\.gradle\caches\transforms-3\0e88ec4840fcf2afd36a3bb60e9e341c\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\daksh\.gradle\caches\transforms-3\4e3b22b57873170f18d2adc506ce7a6d\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\daksh\.gradle\caches\transforms-3\4e3b22b57873170f18d2adc506ce7a6d\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\daksh\.gradle\caches\transforms-3\3c85e9684e54bb030b7ca98f4d49acab\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\daksh\.gradle\caches\transforms-3\3c85e9684e54bb030b7ca98f4d49acab\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\daksh\.gradle\caches\transforms-3\c3c41f0fc08035244d27da826166c08f\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\daksh\.gradle\caches\transforms-3\c3c41f0fc08035244d27da826166c08f\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\daksh\.gradle\caches\transforms-3\c7963b72436d9d8e8e07c95be96b6ec8\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\daksh\.gradle\caches\transforms-3\c7963b72436d9d8e8e07c95be96b6ec8\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\daksh\.gradle\caches\transforms-3\b9f183c58f3227c79e46f461b0eb3cd1\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\daksh\.gradle\caches\transforms-3\b9f183c58f3227c79e46f461b0eb3cd1\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\daksh\.gradle\caches\transforms-3\1e0654a6610e5295e82f6671268de004\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\daksh\.gradle\caches\transforms-3\1e0654a6610e5295e82f6671268de004\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\daksh\.gradle\caches\transforms-3\ef67e24b5cfea652e21a17efaeeaafe3\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\daksh\.gradle\caches\transforms-3\ef67e24b5cfea652e21a17efaeeaafe3\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\daksh\.gradle\caches\transforms-3\ced30938543db938d02c1ee11e30e1d0\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\daksh\.gradle\caches\transforms-3\ced30938543db938d02c1ee11e30e1d0\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\daksh\.gradle\caches\transforms-3\0a5e6d86d359b7639badf209bef12c09\transformed\jetified-transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\daksh\.gradle\caches\transforms-3\0a5e6d86d359b7639badf209bef12c09\transformed\jetified-transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\daksh\.gradle\caches\transforms-3\efcf0c6ab6a464dddf50ec14330b4ae5\transformed\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\daksh\.gradle\caches\transforms-3\efcf0c6ab6a464dddf50ec14330b4ae5\transformed\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\daksh\.gradle\caches\transforms-3\cb381e0942d2dfa586f7c4430f9b15ce\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\daksh\.gradle\caches\transforms-3\cb381e0942d2dfa586f7c4430f9b15ce\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\daksh\.gradle\caches\transforms-3\f064b7ae89515869c280c6c09c2709e7\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\daksh\.gradle\caches\transforms-3\f064b7ae89515869c280c6c09c2709e7\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\daksh\.gradle\caches\transforms-3\b046bdf524226100c58def298194e519\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\daksh\.gradle\caches\transforms-3\b046bdf524226100c58def298194e519\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\daksh\.gradle\caches\transforms-3\7477c27cc356de8f3c8514d08d6c1fa8\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\daksh\.gradle\caches\transforms-3\7477c27cc356de8f3c8514d08d6c1fa8\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\daksh\.gradle\caches\transforms-3\de8f938194cf146b4896d8807013ca67\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\daksh\.gradle\caches\transforms-3\de8f938194cf146b4896d8807013ca67\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\daksh\.gradle\caches\transforms-3\2b68a32c44ec7a3c23f93756dcab8d94\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\daksh\.gradle\caches\transforms-3\2b68a32c44ec7a3c23f93756dcab8d94\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\daksh\.gradle\caches\transforms-3\db222ee05d2ab163f6b58230e512d29b\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\daksh\.gradle\caches\transforms-3\db222ee05d2ab163f6b58230e512d29b\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\daksh\.gradle\caches\transforms-3\79f01c522cc48a3f5be499820434cc26\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\daksh\.gradle\caches\transforms-3\79f01c522cc48a3f5be499820434cc26\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\daksh\.gradle\caches\transforms-3\568f734b727006008233d955be7e87bc\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\daksh\.gradle\caches\transforms-3\568f734b727006008233d955be7e87bc\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\daksh\.gradle\caches\transforms-3\780188058601db937cede3bedb5981e9\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\daksh\.gradle\caches\transforms-3\780188058601db937cede3bedb5981e9\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\daksh\.gradle\caches\transforms-3\0f4187cf3e3e7fd665dd1d0ddaf35178\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\daksh\.gradle\caches\transforms-3\0f4187cf3e3e7fd665dd1d0ddaf35178\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:5:5-44
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\daksh\.gradle\caches\transforms-3\5ea3cd2d74c3b9e03dc26694c675019e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Projects\ReadIt-main\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Projects\ReadIt-main\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] C:\Projects\ReadIt-main\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Projects\ReadIt-main\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Projects\ReadIt-main\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Projects\ReadIt-main\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Projects\ReadIt-main\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\daksh\.gradle\caches\transforms-3\9cb6f6d135868d4e96cb925441c5c925\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\daksh\.gradle\caches\transforms-3\9cb6f6d135868d4e96cb925441c5c925\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\daksh\.gradle\caches\transforms-3\5ea3cd2d74c3b9e03dc26694c675019e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\daksh\.gradle\caches\transforms-3\5ea3cd2d74c3b9e03dc26694c675019e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\daksh\.gradle\caches\transforms-3\6fc80cef278fb829b4e391a6b442a320\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\daksh\.gradle\caches\transforms-3\6fc80cef278fb829b4e391a6b442a320\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\daksh\.gradle\caches\transforms-3\33da5272ca88d66fd27b85f8002e48ac\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\daksh\.gradle\caches\transforms-3\33da5272ca88d66fd27b85f8002e48ac\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\daksh\.gradle\caches\transforms-3\546b5f6550793a3a4e94417478eb590b\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\daksh\.gradle\caches\transforms-3\546b5f6550793a3a4e94417478eb590b\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\daksh\.gradle\caches\transforms-3\eb512f8abbcd3d155413a49f30403177\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\daksh\.gradle\caches\transforms-3\eb512f8abbcd3d155413a49f30403177\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\daksh\.gradle\caches\transforms-3\9cb6f6d135868d4e96cb925441c5c925\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\daksh\.gradle\caches\transforms-3\eb512f8abbcd3d155413a49f30403177\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\daksh\.gradle\caches\transforms-3\eb512f8abbcd3d155413a49f30403177\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] C:\Projects\ReadIt-main\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Projects\ReadIt-main\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] C:\Projects\ReadIt-main\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Projects\ReadIt-main\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Projects\ReadIt-main\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] C:\Projects\ReadIt-main\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] C:\Projects\ReadIt-main\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Projects\ReadIt-main\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] C:\Projects\ReadIt-main\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] C:\Projects\ReadIt-main\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-124
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\daksh\.gradle\caches\transforms-3\9cb6f6d135868d4e96cb925441c5c925\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\daksh\.gradle\caches\transforms-3\5ea3cd2d74c3b9e03dc26694c675019e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\daksh\.gradle\caches\transforms-3\5ea3cd2d74c3b9e03dc26694c675019e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\daksh\.gradle\caches\transforms-3\6fc80cef278fb829b4e391a6b442a320\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\daksh\.gradle\caches\transforms-3\6fc80cef278fb829b4e391a6b442a320\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\daksh\.gradle\caches\transforms-3\33da5272ca88d66fd27b85f8002e48ac\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\daksh\.gradle\caches\transforms-3\33da5272ca88d66fd27b85f8002e48ac\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\daksh\.gradle\caches\transforms-3\bb15f1d64563935adab87fbd495386c5\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\daksh\.gradle\caches\transforms-3\bb15f1d64563935adab87fbd495386c5\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\daksh\.gradle\caches\transforms-3\06623ef8d840a3c55a017e0582b9e5f9\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\daksh\.gradle\caches\transforms-3\06623ef8d840a3c55a017e0582b9e5f9\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\daksh\.gradle\caches\transforms-3\928c74cd0acb75d9380b9f9a5761616b\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\daksh\.gradle\caches\transforms-3\928c74cd0acb75d9380b9f9a5761616b\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\daksh\.gradle\caches\transforms-3\ab34c1fbb77da3bbd7ce2c829ca29eb9\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\daksh\.gradle\caches\transforms-3\ab34c1fbb77da3bbd7ce2c829ca29eb9\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\daksh\.gradle\caches\transforms-3\ef67e24b5cfea652e21a17efaeeaafe3\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\daksh\.gradle\caches\transforms-3\ef67e24b5cfea652e21a17efaeeaafe3\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\daksh\.gradle\caches\transforms-3\ced30938543db938d02c1ee11e30e1d0\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\daksh\.gradle\caches\transforms-3\ced30938543db938d02c1ee11e30e1d0\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\daksh\.gradle\caches\transforms-3\568f734b727006008233d955be7e87bc\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\daksh\.gradle\caches\transforms-3\568f734b727006008233d955be7e87bc\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\daksh\.gradle\caches\transforms-3\9cb6f6d135868d4e96cb925441c5c925\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:10:22-76
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\daksh\.gradle\caches\transforms-3\9cb6f6d135868d4e96cb925441c5c925\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\daksh\.gradle\caches\transforms-3\9cb6f6d135868d4e96cb925441c5c925\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\daksh\.gradle\caches\transforms-3\9cb6f6d135868d4e96cb925441c5c925\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\daksh\.gradle\caches\transforms-3\9cb6f6d135868d4e96cb925441c5c925\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\daksh\.gradle\caches\transforms-3\9cb6f6d135868d4e96cb925441c5c925\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\daksh\.gradle\caches\transforms-3\9cb6f6d135868d4e96cb925441c5c925\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:21:17-111
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\daksh\.gradle\caches\transforms-3\5ea3cd2d74c3b9e03dc26694c675019e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\daksh\.gradle\caches\transforms-3\5ea3cd2d74c3b9e03dc26694c675019e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\daksh\.gradle\caches\transforms-3\5ea3cd2d74c3b9e03dc26694c675019e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\daksh\.gradle\caches\transforms-3\5ea3cd2d74c3b9e03dc26694c675019e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\daksh\.gradle\caches\transforms-3\5ea3cd2d74c3b9e03dc26694c675019e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\daksh\.gradle\caches\transforms-3\5ea3cd2d74c3b9e03dc26694c675019e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\daksh\.gradle\caches\transforms-3\5ea3cd2d74c3b9e03dc26694c675019e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\daksh\.gradle\caches\transforms-3\5ea3cd2d74c3b9e03dc26694c675019e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\daksh\.gradle\caches\transforms-3\5ea3cd2d74c3b9e03dc26694c675019e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\daksh\.gradle\caches\transforms-3\5ea3cd2d74c3b9e03dc26694c675019e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\daksh\.gradle\caches\transforms-3\5ea3cd2d74c3b9e03dc26694c675019e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\daksh\.gradle\caches\transforms-3\5ea3cd2d74c3b9e03dc26694c675019e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:39:17-78
	android:name
